Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 153
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 37
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 150

    (47) CaseList -> CaseList CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE INTNUM . COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM . COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM . COLON StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList CASE INTNUM . COLON StmtList

    COLON           shift and go to state 154


state 151

    (59) CaseList -> DEFAULT COLON StmtList . BREAK SEMICOLON
    (60) CaseList -> DEFAULT COLON StmtList .

    BREAK           shift and go to state 155
    RBRACE          reduce using rule 60 (CaseList -> DEFAULT COLON StmtList .)
    CASE            reduce using rule 60 (CaseList -> DEFAULT COLON StmtList .)


state 152

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .

    SEMICOLON       reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    RETURN          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    WHILE           reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    DO              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    FOR             reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    IF              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    SWITCH          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    LBRACE          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    ID              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    BREAK           reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    DEFAULT         reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    RBRACE          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    CASE            reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    ELSE            reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)


state 153

    (53) CaseList -> CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE INTNUM COLON StmtList . DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList . DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON StmtList . BREAK SEMICOLON
    (58) CaseList -> CASE INTNUM COLON StmtList .

    BREAK           shift and go to state 156
    DEFAULT         shift and go to state 157
    RBRACE          reduce using rule 58 (CaseList -> CASE INTNUM COLON StmtList .)
    CASE            reduce using rule 58 (CaseList -> CASE INTNUM COLON StmtList .)


state 154

    (47) CaseList -> CaseList CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE INTNUM COLON . StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON . StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON . StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList CASE INTNUM COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Stmt                           shift and go to state 37
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 158
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Assign                         shift and go to state 45
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 155

    (59) CaseList -> DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 159


state 156

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 160


state 157

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT . COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList DEFAULT . COLON StmtList

    COLON           shift and go to state 161


state 158

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE INTNUM COLON StmtList . DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList . DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON StmtList . BREAK SEMICOLON
    (52) CaseList -> CaseList CASE INTNUM COLON StmtList .

    BREAK           shift and go to state 162
    DEFAULT         shift and go to state 163
    RBRACE          reduce using rule 52 (CaseList -> CaseList CASE INTNUM COLON StmtList .)
    CASE            reduce using rule 52 (CaseList -> CaseList CASE INTNUM COLON StmtList .)


state 159

    (59) CaseList -> DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 59 (CaseList -> DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 59 (CaseList -> DEFAULT COLON StmtList BREAK SEMICOLON .)


state 160

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON .

    DEFAULT         shift and go to state 164
    RBRACE          reduce using rule 57 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 57 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)


state 161

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON . StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 165
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 37
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 162

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 166


state 163

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT . COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT . COLON StmtList

    COLON           shift and go to state 167


state 164

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList

    COLON           shift and go to state 168


state 165

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList . BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList .

    BREAK           shift and go to state 169
    RBRACE          reduce using rule 56 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)
    CASE            reduce using rule 56 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)


state 166

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON .

    DEFAULT         shift and go to state 170
    RBRACE          reduce using rule 51 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 51 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON .)


state 167

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON . StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Stmt                           shift and go to state 37
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 171
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Assign                         shift and go to state 45
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 168

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Assign                         shift and go to state 45
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 172
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Stmt                           shift and go to state 37
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 169

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 173


state 170

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList

    COLON           shift and go to state 174


state 171

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList . BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList .

    BREAK           shift and go to state 175
    RBRACE          reduce using rule 50 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)
    CASE            reduce using rule 50 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)


state 172

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList . BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .

    BREAK           shift and go to state 176
    RBRACE          reduce using rule 54 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)
    CASE            reduce using rule 54 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)


state 173

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 55 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 55 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)


state 174

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 56
    RETURN          shift and go to state 38
    WHILE           shift and go to state 55
    DO              shift and go to state 44
    FOR             shift and go to state 48
    IF              shift and go to state 39
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 29
    ID              shift and go to state 42

    Call                           shift and go to state 52
    CallStmt                       shift and go to state 35
    AssignStmt                     shift and go to state 36
    Stmt                           shift and go to state 37
    ForStmt                        shift and go to state 43
    StmtList                       shift and go to state 177
    WhileStmt                      shift and go to state 47
    SwitchStmt                     shift and go to state 49
    RetStmt                        shift and go to state 50
    Assign                         shift and go to state 45
    CompoundStmt                   shift and go to state 40
    IfStmt                         shift and go to state 41

state 175

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 178


state 176

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 179


state 177

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList . BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .

    BREAK           shift and go to state 180
    RBRACE          reduce using rule 48 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)
    CASE            reduce using rule 48 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)


state 178

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 49 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 49 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)


state 179

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 53 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 53 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)


state 180

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 181


state 181

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 47 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 47 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
