Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    SEMICOLON       reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    RETURN          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    WHILE           reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    DO              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    FOR             reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    IF              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    SWITCH          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    LBRACE          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    ID              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    RBRACE          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    BREAK           reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    CASE            reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    DEFAULT         reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    ELSE            reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)


state 157

    (52) DefaultStmt -> DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 52 (DefaultStmt -> DEFAULT COLON StmtList BREAK SEMICOLON .)


state 158

    (50) CaseStmt -> CASE INTNUM COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 159


state 159

    (50) CaseStmt -> CASE INTNUM COLON StmtList BREAK SEMICOLON .

    CASE            reduce using rule 50 (CaseStmt -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)
    DEFAULT         reduce using rule 50 (CaseStmt -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)
    RBRACE          reduce using rule 50 (CaseStmt -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)

